Occupation,Age,Income,Rent,Food Expences,Savings,Debit/Credit,Date
Self_Employed,49,45000,13500,6658,11265.62771,8000,21-07-2025
Retired,34,27000,5500,2818,9676.818733,85,5/1/2025
Student,35,50000,7500,6313,13891.45062,500,19-09-2025
Self_Employed,21,101500,15300,14690,31617.95361,6667,12/12/2025
Professional,52,25000,5000,3034,6265.700532,30,1/2/2025
Self_Employed,57,25000,5000,3250,7599.2653,78,14-02-2025
Self_Employed,53,106000,21300,12790,41595.32572,1460,8/5/2025
Professional,40,55500,11000,8194,8465.944597,43,23-12-2025
Retired,32,21000,6200,3066,362.9178724,66,20-03-2025
Student,30,47000,9300,5065,15690.25628,340,12/2/2025
Student,31,21000,3100,3037,8058.571162,1500,24-02-2025
Professional,31,21000,4200,2597,6119.611453,70,14-04-2025
Retired,54,36500,11000,4685,4590.467261,1100,21-07-2025
Retired,22,6500,1000,955,1880.92614,148,3/9/2025
Self_Employed,39,7500,1500,1032,2161.455175,59,21-07-2025
Student,45,20000,4000,2515,3204.352395,301.15,30-03-2025
Retired,62,14000,2700,1920,1098.290171,171,3/5/2025
Professional,21,39000,7800,5126,10612.57669,200,2/9/2025
Student,55,15000,4500,1506,2482.609938,37,3/8/2025
Professional,46,10000,2000,1306,3659.068174,188,7/7/2025
Retired,54,97000,20000,14257,20836.43014,2000,8/9/2025
Self_Employed,52,25000,5000,3170,4900.615035,176,12/11/2025
Student,37,32000,10000,4019,8792.341167,200,18-09-2025
Retired,52,9600,2000,1092,3095.658044,310,30-11-2025
Retired,52,20000,6000,2486,826.2663089,18,17-07-2025
Professional,37,33000,6500,4815,9772.999293,25,12/6/2025
Student,19,12000,2500,1363,4147.829434,125,13-02-2025
Retired,35,40500,6000,6013,16466.83102,115,14-01-2025
Self_Employed,47,20000,3800,2512,3422.993164,55000,8/3/2025
Student,59,24000,4800,2635,7421.818799,279,27-01-2025
Professional,46,19000,3800,2506,2054.643023,1100,22-10-2025
Self_Employed,56,130000,20000,15998,50041.28302,138,26-10-2025
Retired,39,30000,10000,3838,6059.967686,10,8/10/2025
Retired,46,13000,2600,1841,3153.88326,100,3/10/2025
Retired,63,58000,12000,6416,18820.93537,105,11/4/2025
